isin,symbol,report_type,fiscalDateEnding,reportedCurrency,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome
US5949181045,MSFT,quarterly,2017-12-31,USD,17854000000.0,28918000000.0,11064000000.0,11064000000.0,8679000000.0,5671000000.0,3504000000.0,9737000000.0,530000000.0,-698000000.0,None,698000000.0,-144000000.0,34000000.0,None,562000000.0,9169000000.0,15471000000.0,698000000.0,-6302000000.0,-7227000000.0,9867000000.0,10429000000.0,-6302000000.0
US5949181045,MSFT,quarterly,2017-09-30,USD,16260000000.0,24538000000.0,8278000000.0,8278000000.0,7708000000.0,4978000000.0,3574000000.0,9115000000.0,473000000.0,-672000000.0,None,672000000.0,-59000000.0,-39000000.0,None,563000000.0,7984000000.0,1408000000.0,672000000.0,6576000000.0,6475000000.0,8656000000.0,9219000000.0,6576000000.0
US5949181045,MSFT,quarterly,2017-06-30,USD,17149000000.0,25605000000.0,8456000000.0,22227000000.0,7682000000.0,5711000000.0,3514000000.0,10131000000.0,403000000.0,-655000000.0,None,655000000.0,25605000000.0,-24000000.0,None,600000000.0,7958000000.0,-111000000.0,655000000.0,5330000000.0,7855000000.0,8613000000.0,9213000000.0,8069000000.0
US5949181045,MSFT,quarterly,2017-03-31,USD,15152000000.0,23212000000.0,8060000000.0,3075000000.0,6723000000.0,5081000000.0,3355000000.0,8996000000.0,380000000.0,-609000000.0,None,609000000.0,-200000000.0,-40000000.0,None,560000000.0,7094000000.0,1608000000.0,609000000.0,4801000000.0,5675000000.0,7703000000.0,8263000000.0,5486000000.0
US5949181045,MSFT,quarterly,2016-12-31,USD,15925000000.0,25826000000.0,9901000000.0,5378000000.0,7905000000.0,4950000000.0,3062000000.0,8327000000.0,311000000.0,-521000000.0,None,521000000.0,-128000000.0,-172000000.0,None,315000000.0,8022000000.0,1755000000.0,521000000.0,5200000000.0,4961000000.0,8543000000.0,8858000000.0,6267000000.0
US5949181045,MSFT,quarterly,2016-09-30,USD,14084000000.0,21928000000.0,7844000000.0,3581000000.0,6715000000.0,4278000000.0,3106000000.0,7598000000.0,293000000.0,-437000000.0,None,437000000.0,-146000000.0,-15000000.0,None,214000000.0,6827000000.0,1160000000.0,437000000.0,4690000000.0,5831000000.0,7264000000.0,7478000000.0,5667000000.0
US5949181045,MSFT,quarterly,2016-06-30,USD,12635000000.0,20614000000.0,7979000000.0,18676000000.0,3080000000.0,5299000000.0,3146000000.0,9814000000.0,274000000.0,-345000000.0,None,345000000.0,-98000000.0,-39000000.0,None,238000000.0,5494000000.0,2372000000.0,345000000.0,3080000000.0,6817000000.0,5839000000.0,6077000000.0,3122000000.0
US5949181045,MSFT,quarterly,2016-03-31,USD,12809000000.0,20531000000.0,7722000000.0,3801000000.0,5283000000.0,4546000000.0,2980000000.0,7775000000.0,230000000.0,-340000000.0,None,340000000.0,-173000000.0,-49000000.0,None,249000000.0,5036000000.0,1280000000.0,340000000.0,3756000000.0,3823000000.0,5376000000.0,5625000000.0,3756000000.0
US5949181045,MSFT,quarterly,2015-12-31,USD,13924000000.0,23796000000.0,9872000000.0,6268000000.0,6026000000.0,4998000000.0,2900000000.0,8147000000.0,200000000.0,-309000000.0,None,309000000.0,-154000000.0,-14000000.0,None,249000000.0,5855000000.0,837000000.0,309000000.0,4998000000.0,5053000000.0,6164000000.0,6413000000.0,5018000000.0
US5949181045,MSFT,quarterly,2015-09-30,USD,13172000000.0,20379000000.0,7207000000.0,4035000000.0,5793000000.0,4417000000.0,2962000000.0,7621000000.0,199000000.0,-249000000.0,None,249000000.0,-139000000.0,-93000000.0,None,242000000.0,5513000000.0,611000000.0,249000000.0,4620000000.0,4118000000.0,5762000000.0,6004000000.0,4902000000.0
US5949181045,MSFT,quarterly,2015-06-30,USD,14712000000.0,22180000000.0,7468000000.0,7468000000.0,-2053000000.0,5233000000.0,3094000000.0,16765000000.0,198000000.0,-247000000.0,None,247000000.0,191000000.0,4000000.0,None,200000000.0,-1756000000.0,1439000000.0,247000000.0,14712000000.0,-4144000000.0,-1509000000.0,-1309000000.0,-3195000000.0
US5949181045,MSFT,quarterly,2015-03-31,USD,14568000000.0,21729000000.0,7161000000.0,7161000000.0,6594000000.0,4800000000.0,2984000000.0,7974000000.0,160000000.0,-211000000.0,None,211000000.0,-168000000.0,-27000000.0,None,361000000.0,6517000000.0,1532000000.0,211000000.0,4985000000.0,5073000000.0,6728000000.0,7089000000.0,4985000000.0
US5949181045,MSFT,quarterly,2014-12-31,USD,16334000000.0,26470000000.0,10136000000.0,10136000000.0,7776000000.0,5412000000.0,2903000000.0,8558000000.0,183000000.0,-162000000.0,None,162000000.0,6000000.0,-209000000.0,None,329000000.0,7850000000.0,1987000000.0,162000000.0,5863000000.0,5489000000.0,8012000000.0,8341000000.0,5863000000.0
US5949181045,MSFT,quarterly,2014-09-30,USD,14928000000.0,23201000000.0,8273000000.0,8273000000.0,5844000000.0,4879000000.0,3065000000.0,7944000000.0,225000000.0,-161000000.0,None,161000000.0,-267000000.0,-35000000.0,None,372000000.0,5896000000.0,1356000000.0,161000000.0,4540000000.0,4589000000.0,6057000000.0,6429000000.0,4540000000.0
US5949181045,MSFT,quarterly,2014-06-30,USD,15749000000.0,23382000000.0,7633000000.0,7595000000.0,6482000000.0,6055000000.0,3123000000.0,9267000000.0,265000000.0,-169000000.0,None,169000000.0,-222000000.0,-66000000.0,None,347000000.0,6577000000.0,1965000000.0,169000000.0,15787000000.0,4988000000.0,6746000000.0,7093000000.0,4612000000.0
US5949181045,MSFT,quarterly,2014-03-31,USD,14425000000.0,20403000000.0,5978000000.0,5978000000.0,6974000000.0,4745000000.0,2743000000.0,7451000000.0,220000000.0,-175000000.0,None,175000000.0,-28000000.0,-72000000.0,None,170000000.0,6957000000.0,1297000000.0,175000000.0,5660000000.0,5715000000.0,7132000000.0,7302000000.0,5660000000.0
US5949181045,MSFT,quarterly,2013-12-31,USD,16197000000.0,24519000000.0,8322000000.0,8322000000.0,7969000000.0,5518000000.0,2748000000.0,8228000000.0,219000000.0,-135000000.0,None,135000000.0,-7000000.0,-111000000.0,None,166000000.0,7878000000.0,1320000000.0,135000000.0,6558000000.0,7104000000.0,8013000000.0,8179000000.0,6558000000.0
US5949181045,MSFT,quarterly,2013-09-30,USD,13384000000.0,18529000000.0,5145000000.0,5145000000.0,6334000000.0,4314000000.0,2767000000.0,7050000000.0,179000000.0,-118000000.0,None,118000000.0,58000000.0,80000000.0,None,162000000.0,6408000000.0,1164000000.0,118000000.0,5244000000.0,6232000000.0,6526000000.0,6688000000.0,5244000000.0
US5949181045,MSFT,quarterly,2013-06-30,USD,14294000000.0,20032000000.0,5738000000.0,5602000000.0,6073000000.0,5438000000.0,2783000000.0,8085000000.0,202000000.0,-120000000.0,None,120000000.0,-146000000.0,105000000.0,None,176000000.0,6145000000.0,1180000000.0,120000000.0,14294000000.0,4503000000.0,6265000000.0,6441000000.0,4965000000.0
US5949181045,MSFT,quarterly,2013-03-31,USD,15702000000.0,20489000000.0,4787000000.0,4787000000.0,7612000000.0,5450000000.0,2640000000.0,8090000000.0,150000000.0,-109000000.0,None,109000000.0,-27000000.0,-80000000.0,None,187000000.0,7603000000.0,1548000000.0,109000000.0,6055000000.0,6254000000.0,7712000000.0,7899000000.0,6055000000.0
US5949181045,MSFT,quarterly,2012-12-31,USD,15764000000.0,21456000000.0,5692000000.0,5692000000.0,7771000000.0,5465000000.0,2528000000.0,7993000000.0,166000000.0,-105000000.0,None,105000000.0,-72000000.0,-33000000.0,None,198000000.0,7770000000.0,1393000000.0,105000000.0,6377000000.0,6563000000.0,7875000000.0,8073000000.0,6377000000.0
US5949181045,MSFT,quarterly,2012-09-30,USD,11840000000.0,16008000000.0,4168000000.0,4168000000.0,5308000000.0,4072000000.0,2460000000.0,6532000000.0,159000000.0,-95000000.0,None,95000000.0,-25000000.0,202000000.0,None,178000000.0,5534000000.0,1068000000.0,95000000.0,4466000000.0,4864000000.0,5629000000.0,5807000000.0,4466000000.0
US5949181045,MSFT,quarterly,2012-06-30,USD,13896000000.0,18059000000.0,4163000000.0,4163000000.0,192000000.0,4917000000.0,2594000000.0,13704000000.0,227000000.0,-96000000.0,None,96000000.0,-151000000.0,-25000000.0,None,152000000.0,359000000.0,851000000.0,96000000.0,7703000000.0,-402000000.0,455000000.0,607000000.0,-492000000.0
US5949181045,MSFT,quarterly,2012-03-31,USD,13455000000.0,17407000000.0,3952000000.0,3952000000.0,6374000000.0,4564000000.0,2517000000.0,7081000000.0,180000000.0,-95000000.0,None,95000000.0,-110000000.0,-20000000.0,None,142000000.0,6363000000.0,1255000000.0,95000000.0,5108000000.0,5614000000.0,6458000000.0,6600000000.0,5108000000.0
US5949181045,MSFT,quarterly,2011-12-31,USD,15247000000.0,20885000000.0,5638000000.0,5638000000.0,7994000000.0,4882000000.0,2371000000.0,7253000000.0,182000000.0,-95000000.0,None,95000000.0,-207000000.0,50000000.0,None,155000000.0,8239000000.0,1615000000.0,95000000.0,6624000000.0,6699000000.0,8334000000.0,8489000000.0,6624000000.0
US5949181045,MSFT,quarterly,2011-09-30,USD,13595000000.0,17372000000.0,3777000000.0,3777000000.0,7203000000.0,4063000000.0,2329000000.0,6392000000.0,211000000.0,-94000000.0,None,94000000.0,-13000000.0,-4000000.0,None,109000000.0,7306000000.0,1568000000.0,94000000.0,5738000000.0,4626000000.0,7400000000.0,7509000000.0,5738000000.0
US5949181045,MSFT,quarterly,2011-06-30,USD,13659000000.0,17367000000.0,3708000000.0,3708000000.0,6171000000.0,5095000000.0,2393000000.0,7325000000.0,269000000.0,-94000000.0,None,94000000.0,-127000000.0,0.0,None,125000000.0,6319000000.0,445000000.0,94000000.0,13659000000.0,6682000000.0,6413000000.0,6538000000.0,5874000000.0
US5949181045,MSFT,quarterly,2011-03-31,USD,12531000000.0,16428000000.0,3897000000.0,3897000000.0,5709000000.0,4553000000.0,2269000000.0,6971000000.0,216000000.0,-84000000.0,None,84000000.0,-10000000.0,7000000.0,None,162000000.0,6025000000.0,793000000.0,84000000.0,5232000000.0,5232000000.0,6109000000.0,6271000000.0,5232000000.0
US5949181045,MSFT,quarterly,2010-12-31,USD,15120000000.0,19953000000.0,4833000000.0,4833000000.0,8165000000.0,4770000000.0,2185000000.0,6919000000.0,205000000.0,-72000000.0,None,72000000.0,81000000.0,0.0,None,126000000.0,8497000000.0,1863000000.0,72000000.0,6634000000.0,6634000000.0,8569000000.0,8695000000.0,6634000000.0
US5949181045,MSFT,quarterly,2010-09-30,USD,13056000000.0,16195000000.0,3139000000.0,3139000000.0,7116000000.0,3744000000.0,2196000000.0,5990000000.0,210000000.0,-45000000.0,None,45000000.0,-47000000.0,-38000000.0,None,124000000.0,7230000000.0,1820000000.0,45000000.0,5410000000.0,5410000000.0,7275000000.0,7399000000.0,5410000000.0
US5949181045,MSFT,quarterly,2010-06-30,USD,12869000000.0,16039000000.0,3170000000.0,3170000000.0,5930000000.0,4589000000.0,2350000000.0,7937000000.0,239000000.0,-37000000.0,None,37000000.0,-138000000.0,-19000000.0,None,718000000.0,6024000000.0,1506000000.0,37000000.0,12869000000.0,4518000000.0,6061000000.0,7714000000.0,4518000000.0
US5949181045,MSFT,quarterly,2010-03-31,USD,11748000000.0,14503000000.0,2755000000.0,2755000000.0,5173000000.0,4355000000.0,2220000000.0,6575000000.0,204000000.0,-38000000.0,None,38000000.0,-125000000.0,-10000000.0,None,694000000.0,5341000000.0,1335000000.0,38000000.0,4006000000.0,4006000000.0,5379000000.0,6073000000.0,4006000000.0
US5949181045,MSFT,quarterly,2009-12-31,USD,15394000000.0,19022000000.0,3628000000.0,3628000000.0,8513000000.0,4743000000.0,2079000000.0,6881000000.0,197000000.0,-38000000.0,None,38000000.0,73000000.0,46000000.0,None,615000000.0,8883000000.0,2221000000.0,38000000.0,6662000000.0,6662000000.0,8921000000.0,9536000000.0,6662000000.0
US5949181045,MSFT,quarterly,2009-09-30,USD,10078000000.0,12920000000.0,2842000000.0,2842000000.0,4482000000.0,3531000000.0,2065000000.0,5596000000.0,203000000.0,-38000000.0,None,38000000.0,51000000.0,-3000000.0,None,646000000.0,4765000000.0,1191000000.0,38000000.0,3574000000.0,3574000000.0,4803000000.0,5449000000.0,3574000000.0
US5949181045,MSFT,quarterly,2009-06-30,USD,10513000000.0,13099000000.0,2586000000.0,2586000000.0,3987000000.0,1399000000.0,2225000000.0,6526000000.0,None,None,None,38000000.0,None,None,None,681000000.0,4142000000.0,1097000000.0,None,None,None,3987000000.0,4668000000.0,3045000000.0
US5949181045,MSFT,quarterly,2009-03-31,USD,10834000000.0,13648000000.0,2814000000.0,2814000000.0,4438000000.0,1203000000.0,2212000000.0,6396000000.0,None,None,None,None,None,None,None,664000000.0,4050000000.0,1073000000.0,None,None,None,4438000000.0,4438000000.0,2977000000.0
US5949181045,MSFT,quarterly,2008-12-31,USD,12722000000.0,16629000000.0,3907000000.0,3907000000.0,5939000000.0,831000000.0,2290000000.0,6783000000.0,None,None,None,None,None,None,None,632000000.0,5638000000.0,1464000000.0,None,None,None,5939000000.0,5939000000.0,4174000000.0
US5949181045,MSFT,quarterly,2008-09-30,USD,12213000000.0,15061000000.0,2848000000.0,2848000000.0,5999000000.0,887000000.0,2283000000.0,6214000000.0,None,None,None,None,None,None,None,585000000.0,5991000000.0,1618000000.0,None,None,None,5999000000.0,5999000000.0,4373000000.0
US5949181045,MSFT,quarterly,2008-06-30,USD,12971000000.0,15837000000.0,2866000000.0,2866000000.0,5684000000.0,887000000.0,2407000000.0,7287000000.0,None,None,None,106000000.0,None,None,None,608000000.0,5968000000.0,1671000000.0,None,None,None,5684000000.0,6292000000.0,4297000000.0
US5949181045,MSFT,quarterly,2008-03-31,USD,11940000000.0,14454000000.0,2514000000.0,2514000000.0,4409000000.0,2341000000.0,2035000000.0,7531000000.0,None,None,None,None,None,None,None,532000000.0,4810000000.0,422000000.0,None,None,None,3877000000.0,4409000000.0,4388000000.0
US5949181045,MSFT,quarterly,2007-12-31,USD,12824000000.0,16367000000.0,3543000000.0,3543000000.0,6481000000.0,1066000000.0,1885000000.0,6343000000.0,None,None,None,None,None,None,None,481000000.0,6820000000.0,2113000000.0,None,None,None,6000000000.0,6481000000.0,4707000000.0
US5949181045,MSFT,quarterly,2007-09-30,USD,11087000000.0,13762000000.0,2675000000.0,2675000000.0,5918000000.0,718000000.0,1837000000.0,5169000000.0,None,None,None,None,None,None,None,435000000.0,6216000000.0,1927000000.0,None,None,None,5483000000.0,5918000000.0,4289000000.0
US0378331005,AAPL,annual,2024-09-30,USD,180683000000.0,391035000000.0,236449000000.0,210352000000.0,123216000000.0,26097000000.0,31370000000.0,57467000000.0,None,None,None,None,391035000000.0,None,8200000000.0,11445000000.0,123485000000.0,29749000000.0,None,93736000000.0,98016000000.0,123216000000.0,134661000000.0,93736000000.0
US0378331005,AAPL,annual,2023-09-30,USD,169148000000.0,379352000000.0,239069000000.0,214137000000.0,114301000000.0,24932000000.0,29915000000.0,54847000000.0,3750000000.0,-3933000000.0,3750000000.0,3933000000.0,383285000000.0,-382000000.0,8500000000.0,11519000000.0,113736000000.0,16741000000.0,3933000000.0,96995000000.0,96652000000.0,117669000000.0,125820000000.0,96995000000.0
US0378331005,AAPL,annual,2022-09-30,USD,170782000000.0,391397000000.0,248640000000.0,223546000000.0,119437000000.0,25094000000.0,26251000000.0,51345000000.0,2825000000.0,-2931000000.0,106000000.0,2931000000.0,394328000000.0,-228000000.0,8700000000.0,11104000000.0,119103000000.0,19300000000.0,2931000000.0,99803000000.0,88531000000.0,122034000000.0,130541000000.0,99803000000.0
US0378331005,AAPL,annual,2021-09-30,USD,152836000000.0,363172000000.0,234954000000.0,212981000000.0,108949000000.0,21973000000.0,21914000000.0,43887000000.0,2843000000.0,-2645000000.0,2843000000.0,2645000000.0,365817000000.0,60000000.0,9500000000.0,11284000000.0,109207000000.0,14527000000.0,2645000000.0,94680000000.0,95249000000.0,111852000000.0,120233000000.0,94680000000.0
US0378331005,AAPL,annual,2020-09-30,USD,104956000000.0,271642000000.0,189475000000.0,169559000000.0,66288000000.0,19916000000.0,18752000000.0,38668000000.0,3763000000.0,-2873000000.0,3763000000.0,2873000000.0,274515000000.0,-87000000.0,9700000000.0,11056000000.0,67091000000.0,9680000000.0,2873000000.0,57411000000.0,57453000000.0,69964000000.0,77344000000.0,57411000000.0
US0378331005,AAPL,annual,2019-09-30,USD,98392000000.0,256598000000.0,180027000000.0,161782000000.0,63930000000.0,18245000000.0,16217000000.0,34462000000.0,4961000000.0,-3576000000.0,4961000000.0,3576000000.0,260174000000.0,422000000.0,11300000000.0,11300000000.0,65737000000.0,10481000000.0,3576000000.0,55256000000.0,58037000000.0,69313000000.0,76477000000.0,55256000000.0
US0378331005,AAPL,annual,2018-09-30,USD,101839000000.0,265595000000.0,163756000000.0,163756000000.0,70898000000.0,16705000000.0,14236000000.0,30941000000.0,5686000000.0,-3240000000.0,5686000000.0,3240000000.0,265595000000.0,-441000000.0,9300000000.0,9300000000.0,72903000000.0,13372000000.0,3240000000.0,59531000000.0,56505000000.0,76143000000.0,81801000000.0,59531000000.0
US0378331005,AAPL,annual,2017-09-30,USD,88186000000.0,229234000000.0,141048000000.0,141048000000.0,61344000000.0,15261000000.0,11581000000.0,26842000000.0,5201000000.0,-2323000000.0,5201000000.0,2323000000.0,229234000000.0,-133000000.0,8200000000.0,1200000000.0,64089000000.0,15738000000.0,2323000000.0,48351000000.0,47567000000.0,66412000000.0,67612000000.0,48351000000.0
US0378331005,AAPL,annual,2016-09-30,USD,84263000000.0,215639000000.0,131376000000.0,131376000000.0,60024000000.0,14194000000.0,10045000000.0,24239000000.0,3999000000.0,-1456000000.0,3999000000.0,1456000000.0,None,-1195000000.0,8300000000.0,8300000000.0,61372000000.0,15685000000.0,1456000000.0,45687000000.0,46666000000.0,62828000000.0,71128000000.0,45687000000.0
US0378331005,AAPL,annual,2015-09-30,USD,93626000000.0,232982000000.0,163618000000.0,140089000000.0,71230000000.0,14329000000.0,8067000000.0,22396000000.0,2921000000.0,-733000000.0,None,733000000.0,None,-903000000.0,None,9200000000.0,72515000000.0,19121000000.0,733000000.0,53394000000.0,51967000000.0,73248000000.0,82448000000.0,53394000000.0
US0378331005,AAPL,annual,2014-09-30,USD,70537000000.0,182411000000.0,131151000000.0,112258000000.0,52503000000.0,11993000000.0,6041000000.0,18034000000.0,1795000000.0,-384000000.0,None,384000000.0,None,-431000000.0,None,6900000000.0,53483000000.0,13973000000.0,384000000.0,39510000000.0,41063000000.0,53867000000.0,60767000000.0,39510000000.0
US0378331005,AAPL,annual,2013-09-30,USD,64304000000.0,170774000000.0,123236000000.0,106606000000.0,48999000000.0,10830000000.0,4475000000.0,15305000000.0,1616000000.0,-136000000.0,None,136000000.0,None,-324000000.0,None,5800000000.0,50155000000.0,13118000000.0,136000000.0,37037000000.0,36067000000.0,50291000000.0,56091000000.0,37037000000.0
US0378331005,AAPL,annual,2012-09-30,USD,68662000000.0,156508000000.0,100486000000.0,87846000000.0,55241000000.0,10040000000.0,3381000000.0,13421000000.0,1088000000.0,0.0,None,0.0,None,-566000000.0,None,2600000000.0,55763000000.0,14030000000.0,0.0,41733000000.0,41789000000.0,55763000000.0,58363000000.0,41733000000.0
US0378331005,AAPL,annual,2011-09-30,USD,43818000000.0,108249000000.0,73630000000.0,64431000000.0,33790000000.0,7599000000.0,2429000000.0,10028000000.0,519000000.0,0.0,None,0.0,None,-104000000.0,None,1600000000.0,34205000000.0,8283000000.0,0.0,25922000000.0,26411000000.0,34205000000.0,35805000000.0,25922000000.0
US0378331005,AAPL,annual,2010-09-30,USD,25684000000.0,65225000000.0,45873000000.0,39541000000.0,18385000000.0,5517000000.0,1782000000.0,7299000000.0,None,None,None,155000000.0,None,155000000.0,None,815000000.0,18540000000.0,4527000000.0,None,14013000000.0,13890000000.0,18385000000.0,19200000000.0,14013000000.0
US0378331005,AAPL,annual,2009-09-30,USD,17222000000.0,42905000000.0,29832000000.0,25683000000.0,11740000000.0,4149000000.0,1333000000.0,5482000000.0,None,None,None,326000000.0,None,326000000.0,None,606000000.0,12066000000.0,3831000000.0,None,8235000000.0,8321000000.0,11740000000.0,12346000000.0,8235000000.0
US0378331005,AAPL,quarterly,2024-09-30,USD,43879000000.0,94930000000.0,57574000000.0,51051000000.0,29591000000.0,6523000000.0,7765000000.0,14288000000.0,None,None,None,None,94930000000.0,None,None,2911000000.0,29610000000.0,14874000000.0,None,14736000000.0,15980000000.0,29591000000.0,32502000000.0,14736000000.0
US0378331005,AAPL,quarterly,2024-06-30,USD,39678000000.0,85777000000.0,52419000000.0,46099000000.0,25352000000.0,6320000000.0,8006000000.0,14326000000.0,None,None,None,None,85777000000.0,None,None,2850000000.0,25494000000.0,4046000000.0,None,21448000000.0,21992000000.0,25352000000.0,28202000000.0,21448000000.0
US0378331005,AAPL,quarterly,2024-03-31,USD,42271000000.0,90753000000.0,54950000000.0,48482000000.0,27900000000.0,6468000000.0,7903000000.0,14371000000.0,None,None,None,None,90753000000.0,None,None,2836000000.0,28058000000.0,4422000000.0,None,23636000000.0,24054000000.0,27900000000.0,30736000000.0,23636000000.0
US0378331005,AAPL,quarterly,2023-12-31,USD,54855000000.0,119575000000.0,71506000000.0,64720000000.0,40373000000.0,6786000000.0,7696000000.0,14482000000.0,None,None,None,1002000000.0,119575000000.0,None,None,2848000000.0,40323000000.0,6407000000.0,None,33916000000.0,35990000000.0,40373000000.0,43221000000.0,33916000000.0
